#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
replace_pontifex;Replace Pontifex Maximum;Replace Pontifex Maximum;Ersetze Pontifex Maximus;;Replace Pontifex Maximum;;;;;;;;;;;;x
replace_pontifex_desc;As the [Root.PrimaryTitle.GetRulerTitle] of [Root.PrimaryTitle.GetName], it is within your right to replace the Pontifex Maximus if [Root.RelHead.GetSheHe] displeases you.;As the [Root.PrimaryTitle.GetRulerTitle] of [Root.PrimaryTitle.GetName], it is within your right to replace the Pontifex Maximus if [Root.RelHead.GetSheHe] displeases you.;Als der [Root.PrimaryTitle.GetRulerTitle] von [Root.PrimaryTitle.GetName], ist es euer Recht den Pontifex Maximus wenn [Root.RelHead.GetSheHe] euch nicht gefällt zu ersetzen.;;As the [Root.PrimaryTitle.GetRulerTitle] of [Root.PrimaryTitle.GetName], it is within your right to replace the Pontifex Maximus if [Root.RelHead.GetSheHe] displeases you.;;;;;;;;;;;;x
EVTDESC_ancrel_2100;Having long studied the old Greek and Roman classics you are wondering if their religious views aren't better than your own.;Après avoir longtemps étudié les oeuvres classiques grecques et romaines, vous vous demandez si leur religion n'était pas meilleur que la votre.;;;;;;;;;;;;x
EVTOPTA_ancrel_2100;Yes, the old religion was better;Oui, l'ancienne religion était meilleure;Ja, die alte Religion war besser;;Yes, the old religion was better;;;;;;;;;x
EVTOPTB_ancrel_2100;No, I'm secure in my faith;Non, je suis convaincu dans ma foi;Nein, ich bin sicher in meinem Glauben;;;;;;;;;;;x
EVTDESC_ancrel_2101;As you are sitting down to dinner, your [Root.GetLordSpiritualName] comes up to you and tells you that [From.GetBestName] has strayed from the true faith. Claiming to have found enlightenment in the classical texts of ancient Rome and Greece, [From.GetSheHe] has forsaken [Root.Religion.GetRandomGodName] and professed his devotion to [From.Religion.GetRandomGodName].;Alors que vous vous asseyez pour dîner, votre [Root.GetLordSpiritualName] s'approche et vous explique que [From.GetBestName] s'est écarté de la vraie foi. Prétendant avoir trouvé l'illumination dans les textes classiques de la Rome et Grèce antique, [From.GetSheHe] a délaissé [Root.Religion.GetRandomGodName] et proclamé sa dévotion à [From.Religion.GetRandomGodName].;;;;;;;;;;;;x
EVTOPTA_ancrel_2101;My [From.GetSonDaughter] did WHAT?;[From.GetSonDaughter] a fait QUOI ?;Mein [From.GetSonDaughter] hat was getan?;;;;;;;;;;;x
EVTOPTB_ancrel_2101;[From.GetSheHe] did WHAT?;[From.GetSheHe] a fait QUOI ?;[From.GetSheHe] hat was getan?;;;;;;;;;;;x
EVTNAME_ancrel_2102;The Pontifex Maximus;The Pontifex Maximus;The Pontifex Maximus;;The Pontifex Maximus;;;;;;;;;x
EVTDESC_ancrel_2102;With the influence of [From.GetTitledName], the religious institutions of old have been restored once more. [Root.Religion.GetPriestTitle] [Root.GetFirstName] has been chosen as the new Pontifex Maximus, heading up the College of Pontiffs to oversee the Hellenic temples both in [From.PrimaryTitle.GetName] and beyond. A great celebration has been declared in [Root.Capital.GetName], with the cheering faithful lining the streets as representatives of the gods approach the temple of their new leader to pay obeisance.;With the influence of [From.GetTitledName], the religious institutions of old have been restored once more. [Root.Religion.GetPriestTitle] [Root.GetFirstName] has been chosen as the new Pontifex Maximus, heading up the College of Pontiffs to oversee the Hellenic temples both in [From.PrimaryTitle.GetName] and beyond. A great celebration has been declared in [Root.Capital.GetName], with the cheering faithful lining the streets as representatives of the gods approach the temple of their new leader to pay obeisance.;Mit dem Einfluss von [From.GetTitledName], die religiöse Einrichtung von früher wurden wieder erschaffen ein weiteres mal. [Root.Religion.GetPriestTitle] [Root.GetFirstName] wurde gewählt zum neuen Pontifex Maximus, leitet das Kollegium der Augurs zu überwachung der hellenischen Tempel von Rom und darüber hinaus. Eine grosse Feier wurde in [Root.Capital.GetName], wo die Gläubigen die Erhebung des Pontifex Max miterleben konnten.;;With the influence of [From.GetTitledName], the religious institutions of old have been restored once more. [Root.Religion.GetPriestTitle] [Root.GetFirstName] has been chosen as the new Pontifex Maximus, heading up the College of Pontiffs to oversee the Hellenic temples both in [From.PrimaryTitle.GetName] and beyond. A great celebration has been declared in [Root.Capital.GetName], with the cheering faithful lining the streets as representatives of the gods approach the temple of their new leader to pay obeisance.;;;;;;;;;;;;x
EVTOPTA_ancrel_2102;A glorious day for us all!;A glorious day for us all!;Ein grossartiger Tag für uns alle!;;A glorious day for us all!;;;;;;;;;;;;x
EVTDESC_ancrel_2103;[From.GetTitledName] has endeavored to restore the ancient faith to the Empire, and demands that you convert.;[From.GetTitledName] s'efforce de restaurer la foi antique de l'Empire, et exige votre conversion.;;;;;;;;;;;;x
